Reward,2.7586206896551726
Reward,2.5641025641025643
Reward,4.943820224719101
Reward,4.285714285714286
Reward,2.0
Reward,7.115384615384615
Reward,20.0
Reward,0.7692307692307693
Reward,-0.9090909090909091
Reward,2.586206896551724
Reward,6.086956521739131
Reward,6.666666666666667
Reward,2.5641025641025643
Reward,20.0
Reward,4.285714285714286
Reward,2.142857142857143
Reward,3.125
Reward,5.294117647058823
Reward,1.1904761904761905
Reward,3.442622950819672
Reward,3.4693877551020407
Reward,1.702127659574468
Reward,1.4285714285714286
Reward,0.7692307692307693
Reward,0.6666666666666666
Reward,2.413793103448276
Reward,0.8571428571428571
Reward,0.0
Reward,2.6666666666666665
Reward,3.3333333333333335
Reward,1.6326530612244898
Reward,1.7647058823529411
Reward,1.25
Reward,2.727272727272727
Reward,4.225352112676056
Reward,4.444444444444445
Reward,3.75
Reward,0.0
Reward,5.6521739130434785
Reward,4.871794871794871
Reward,4.0
Reward,0.8571428571428571
Reward,0.0
Reward,1.5873015873015872
Reward,4.782608695652174
Reward,4.126984126984127
Reward,2.1052631578947367
Reward,0.0
Reward,0.5555555555555556
Reward,3.9130434782608696
Reward,0.5882352941176471
Reward,-0.6451612903225806
Reward,3.0434782608695654
Reward,2.0689655172413794
Reward,1.1627906976744187
Reward,0.0
Reward,0.0
Reward,2.5
Reward,2.1739130434782608
Reward,0.0
Reward,1.6666666666666667
Reward,4.523809523809524
Reward,2.1739130434782608
Reward,2.5
Reward,1.1111111111111112
Reward,2.0
Reward,3.4782608695652173
Reward,1.6
Reward,0.8
Reward,2.0
Reward,0.8888888888888888
Reward,0.0
Reward,0.0
Reward,3.6507936507936507
Reward,2.0
Reward,2.2580645161290325
Reward,3.23943661971831
Reward,2.0754716981132075
Reward,0.0
Reward,0.0
Reward,2.8
Reward,1.5789473684210527
Reward,2.112676056338028
Reward,0.8333333333333334
Reward,0.47619047619047616
Reward,0.0
Reward,-0.7142857142857143
Reward,3.3333333333333335
Reward,3.6363636363636362
Reward,1.7391304347826086
Reward,1.7241379310344827
Reward,1.3953488372093024
Reward,2.4193548387096775
Reward,3.888888888888889
Reward,1.935483870967742
Reward,3.793103448275862
Reward,2.9411764705882355
Reward,0.9090909090909091
Reward,0.6896551724137931
Reward,0.0
Reward,0.0
Reward,1.3043478260869565
Reward,0.0
Reward,2.1818181818181817
Reward,2.5
Reward,2.3728813559322033
Reward,2.9411764705882355
Reward,1.1111111111111112
Reward,6.666666666666667
Reward,2.5
Reward,5.0
Reward,1.6666666666666667
Reward,2.857142857142857
Reward,0.5263157894736842
Reward,1.8181818181818181
Reward,0.0
Done
Reward,1.8181818181818181
Reward,1.2280701754385965
Reward,0.0
Reward,3.6363636363636362
Reward,1.7142857142857142
Reward,6.470588235294118
Reward,0.9523809523809523
Reward,1.6901408450704225
Reward,5.454545454545454
Reward,3.0555555555555554
Reward,0.975609756097561
Reward,6.538461538461538
Reward,2.2580645161290325
Reward,1.25
Reward,1.0416666666666667
Reward,7.0588235294117645
Reward,0.0
Reward,1.4492753623188406
Reward,1.5
Reward,0.7894736842105263
Reward,2.9166666666666665
Reward,0.9090909090909091
Reward,4.7727272727272725
Reward,3.4285714285714284
Reward,1.4285714285714286
Reward,2.1875
Reward,3.0555555555555554
Reward,0.0
Reward,0.7692307692307693
Reward,0.0
Reward,0.47619047619047616
Reward,6.25
Reward,2.727272727272727
Reward,6.774193548387097
Reward,3.9285714285714284
Reward,4.545454545454546
Reward,8.571428571428571
Reward,1.9607843137254901
Reward,3.6363636363636362
Reward,1.25
Reward,5.0
Reward,1.1764705882352942
Reward,3.8461538461538463
Reward,0.0
Reward,1.9047619047619047
Reward,1.4634146341463414
Reward,0.0
Reward,2.5
Reward,7.5
Reward,2.608695652173913
Reward,1.2698412698412698
Reward,1.3793103448275863
Reward,2.9166666666666665
Reward,4.0625
Reward,2.5
Reward,1.4583333333333333
Reward,3.3333333333333335
Reward,6.129032258064516
Reward,10.0
Reward,2.2222222222222223
Reward,3.5294117647058822
Reward,1.5
Reward,0.8333333333333334
Reward,5.2
Reward,0.0
Reward,5.925925925925926
Reward,2.619047619047619
Reward,3.902439024390244
Reward,5.0
Reward,2.5
Reward,0.0
Reward,4.651162790697675
Reward,-0.4225352112676056
Reward,3.793103448275862
Reward,7.142857142857143
Reward,3.3333333333333335
Reward,5.0
Reward,2.5925925925925926
Reward,5.0
Reward,6.0
Reward,3.3333333333333335
Reward,2.3333333333333335
Reward,4.545454545454546
Reward,2.1052631578947367
Reward,1.2658227848101267
Reward,3.5294117647058822
Reward,0.8333333333333334
Reward,1.1363636363636365
Reward,5.714285714285714
Reward,11.2
Reward,1.25
Reward,14.444444444444445
Reward,4.024390243902439
Reward,0.6666666666666666
Reward,1.6363636363636365
Reward,0.0
Reward,1.25
Reward,6.451612903225806
Reward,3.8596491228070176
Reward,2.5531914893617023
Reward,0.24390243902439024
Reward,0.5263157894736842
Reward,1.1111111111111112
Reward,5.555555555555555
Reward,6.27906976744186
Reward,4.444444444444445
Reward,1.6666666666666667
Reward,7.735849056603773
Reward,20.0
Reward,5.277777777777778
Reward,0.625
Reward,1.7647058823529411
Reward,0.45454545454545453
Reward,5.555555555555555
Reward,3.611111111111111
Reward,5.0
Reward,1.8181818181818181
Reward,5.555555555555555
Reward,20.0
Reward,2.1739130434782608
Reward,4.705882352941177
Reward,3.0
Reward,0.0
Reward,-1.3333333333333333
Reward,3.9215686274509802
Reward,1.2121212121212122
Reward,3.90625
Reward,4.090909090909091
Reward,2.413793103448276
Reward,0.5263157894736842
Reward,2.962962962962963
Reward,1.3636363636363635
Reward,0.6666666666666666
Reward,20.0
Done
Reward,2.5
Reward,3.3333333333333335
Reward,2.7586206896551726
Reward,2.121212121212121
Reward,6.447368421052632
Reward,3.6956521739130435
Reward,0.8695652173913043
Reward,3.2
Reward,4.8
Reward,3.5555555555555554
Reward,2.4489795918367347
Reward,1.5384615384615385
Reward,2.7777777777777777
Reward,1.5384615384615385
Reward,0.0
Reward,7.5
Reward,4.285714285714286
Reward,1.0
Reward,-0.9803921568627451
Reward,0.0
Reward,0.625
Reward,0.7017543859649122
Reward,7.777777777777778
Reward,5.882352941176471
Reward,4.5
Reward,6.666666666666667
Reward,5.0
Reward,0.5882352941176471
Reward,1.0810810810810811
Reward,3.3333333333333335
Reward,0.9375
Reward,4.090909090909091
Reward,2.4193548387096775
Reward,1.0526315789473684
Reward,2.3255813953488373
Reward,1.0
Reward,2.7777777777777777
Reward,6.296296296296297
Reward,1.8918918918918919
Reward,0.43478260869565216
Reward,1.25
Reward,3.2653061224489797
Reward,0.0
Reward,0.8333333333333334
Reward,4.166666666666667
Reward,1.9736842105263157
Reward,10.0
Reward,3.3333333333333335
Reward,2.5
Reward,2.1739130434782608
Reward,1.7647058823529411
Reward,1.7777777777777777
Reward,2.9411764705882355
Reward,0.7142857142857143
Reward,1.0810810810810811
Reward,2.2222222222222223
Reward,2.5
Reward,3.3333333333333335
Reward,0.0
Reward,2.7906976744186047
Done
Reward,4.615384615384615
Reward,20.0
Reward,1.6666666666666667
Reward,1.4285714285714286
Reward,2.0833333333333335
Reward,4.782608695652174
Reward,6.666666666666667
Reward,3.283582089552239
Reward,3.559322033898305
Reward,20.0
Reward,3.0
Reward,2.5
Reward,4.333333333333333
Reward,0.7692307692307693
Reward,1.6666666666666667
Reward,1.8518518518518519
Reward,3.75
Reward,11.11111111111111
Reward,2.727272727272727
Reward,1.0526315789473684
Reward,0.0
Reward,2.1739130434782608
Reward,4.705882352941177
Reward,20.0
Reward,3.0
Reward,-0.2564102564102564
Reward,5.185185185185185
Reward,3.9130434782608696
Reward,2.0689655172413794
Reward,4.883720930232558
Reward,8.98876404494382
Reward,5.609756097560975
Reward,10.0
Reward,2.4358974358974357
Reward,1.5384615384615385
Reward,5.294117647058823
Reward,2.1052631578947367
Reward,3.7777777777777777
Reward,2.5
Reward,6.666666666666667
Reward,4.230769230769231
Reward,-2.142857142857143
Reward,3.3333333333333335
Reward,0.0
Reward,2.8125
Reward,4.0
Reward,3.076923076923077
Reward,7.5
Reward,2.1739130434782608
Reward,20.0
Reward,2.5
Reward,7.777777777777778
Reward,3.3333333333333335
Reward,12.5
Reward,2.0
Reward,10.0
Reward,0.0
Reward,4.615384615384615
Reward,2.5
Reward,0.5263157894736842
Reward,20.0
Reward,5.0
Reward,20.0
Done
Reward,1.2727272727272727
Reward,-0.43478260869565216
Reward,2.0
Reward,6.756756756756757
Reward,3.3333333333333335
Reward,20.0
Reward,8.0
Reward,2.1052631578947367
Reward,2.857142857142857
Reward,9.565217391304348
Reward,0.6
Reward,6.590909090909091
Reward,6.25
Reward,7.317073170731708
Reward,3.6666666666666665
Reward,3.4482758620689653
Reward,5.833333333333333
Reward,2.4675324675324677
Reward,20.0
Reward,5.0
Reward,0.0
Reward,1.1111111111111112
Reward,4.888888888888889
Reward,7.209302325581396
Reward,1.8181818181818181
Reward,4.3076923076923075
Reward,3.492063492063492
Reward,3.3333333333333335
Reward,3.6666666666666665
Reward,2.641509433962264
Reward,6.491228070175438
Reward,3.8461538461538463
Reward,1.4942528735632183
Reward,1.4035087719298245
Reward,9.491525423728813
Reward,2.857142857142857
Reward,0.21739130434782608
Reward,5.423728813559322
Reward,2.857142857142857
Reward,5.774647887323944
Reward,1.0869565217391304
Reward,7.719298245614035
Reward,1.6129032258064515
Reward,4.090909090909091
Reward,10.416666666666666
Reward,1.7391304347826086
Reward,3.8983050847457625
Reward,2.857142857142857
Reward,4.383561643835616
Reward,10.555555555555555
Reward,0.9090909090909091
Reward,1.6216216216216217
Reward,1.935483870967742
Reward,6.0
Reward,2.0
Reward,3.0
Reward,4.333333333333333
Reward,4.285714285714286
Reward,1.9230769230769231
Reward,7.0
Reward,3.033707865168539
Reward,2.0833333333333335
Reward,20.0
Reward,8.88888888888889
Reward,7.083333333333333
Reward,3.3783783783783785
Reward,2.1621621621621623
Reward,6.818181818181818
Reward,1.3636363636363635
Reward,4.444444444444445
Reward,7.5
Reward,2.0
Reward,6.5
Reward,10.0
Reward,3.8095238095238093
Reward,3.8181818181818183
Reward,8.333333333333334
Reward,2.272727272727273
Reward,2.5
Reward,4.0625
Reward,1.7073170731707317
Reward,2.857142857142857
Reward,2.9411764705882355
Reward,1.6666666666666667
Reward,1.6666666666666667
Reward,0.5882352941176471
Reward,3.3333333333333335
Reward,0.0
Reward,0.0
Reward,4.0625
Reward,1.1267605633802817
Reward,6.0
Reward,0.0
Reward,3.3333333333333335
Reward,1.6
Reward,2.727272727272727
Reward,2.5
Reward,1.1111111111111112
Reward,2.5
Reward,2.361111111111111
Reward,2.9761904761904763
Reward,0.9090909090909091
Reward,0.0
Reward,2.096774193548387
Reward,2.5806451612903225
Reward,6.8
Reward,6.0
Reward,14.117647058823529
Reward,3.3333333333333335
Reward,1.2820512820512822
Reward,3.4615384615384617
Reward,0.0
Reward,1.627906976744186
Reward,4.444444444444445
Reward,4.117647058823529
Reward,5.0
Reward,3.8461538461538463
Reward,10.0
Reward,5.675675675675675
Reward,2.0689655172413794
Reward,0.0
Reward,0.0
Reward,-0.2247191011235955
Reward,3.617021276595745
Reward,2.857142857142857
Reward,1.1111111111111112
Reward,3.4375
Reward,3.108108108108108
Reward,2.4242424242424243
Reward,7.878787878787879
Reward,1.2
Reward,0.5555555555555556
Reward,6.521739130434782
Reward,2.5
Reward,0.0
Reward,3.076923076923077
Reward,2.6315789473684212
Reward,3.3333333333333335
Reward,3.3333333333333335
Reward,6.4
Reward,-1.4705882352941178
Reward,2.5
Reward,2.727272727272727
Reward,0.8888888888888888
Reward,0.0
Reward,2.2222222222222223
Done
Reward,3.8461538461538463
Reward,4.269662921348314
Reward,1.7073170731707317
Reward,1.8571428571428572
Reward,6.0
Reward,0.0
Done
Reward,3.617021276595745
Reward,3.3962264150943398
Reward,1.4285714285714286
Reward,8.0
Reward,1.8604651162790697
Reward,4.130434782608695
Reward,0.9090909090909091
Reward,2.0
Reward,4.666666666666667
Reward,4.7727272727272725
Reward,0.8695652173913043
Reward,4.705882352941177
Reward,2.6865671641791047
Reward,0.0
Reward,0.0
Reward,2.8205128205128207
Reward,3.103448275862069
Reward,1.0
Reward,2.1875
Reward,1.8421052631578947
Reward,0.0
Reward,2.391304347826087
Reward,1.5384615384615385
Reward,1.0204081632653061
Reward,6.666666666666667
Reward,4.3023255813953485
Reward,2.75
Reward,4.946236559139785
Reward,1.1111111111111112
Reward,3.707865168539326
Reward,0.9090909090909091
Reward,0.5555555555555556
Reward,6.222222222222222
Reward,0.0
Reward,3.522727272727273
Reward,2.272727272727273
Reward,0.0
Reward,0.9876543209876543
Reward,1.3333333333333333
Reward,20.0
Reward,6.25
Reward,6.666666666666667
Reward,2.1311475409836067
Reward,6.046511627906977
Reward,6.341463414634147
Reward,2.9166666666666665
Reward,1.5384615384615385
Reward,6.25
Reward,0.0
Reward,13.571428571428571
Reward,5.769230769230769
Reward,0.0
Reward,5.853658536585366
Reward,1.7647058823529411
Reward,1.3333333333333333
Reward,5.0
Reward,0.0
Reward,0.0
Reward,4.090909090909091
Reward,0.6060606060606061
Reward,3.0
Reward,4.716981132075472
Reward,2.0
Reward,3.3333333333333335
Reward,4.545454545454546
Reward,0.0
Reward,1.6
Reward,0.3225806451612903
Reward,5.0
Reward,2.727272727272727
Reward,5.0
Reward,1.1764705882352942
Reward,2.5
Reward,20.0
Reward,8.333333333333334
Reward,4.0
Reward,3.5294117647058822
Reward,3.3333333333333335
Reward,-0.8888888888888888
Reward,4.166666666666667
Reward,7.142857142857143
Reward,4.411764705882353
Reward,6.75
Reward,20.0
Reward,4.074074074074074
Reward,5.9375
Reward,6.122448979591836
Reward,0.5714285714285714
Reward,2.3333333333333335
Reward,1.0
Reward,1.75
Reward,3.125
Reward,0.8
Reward,8.5
Reward,2.3529411764705883
Reward,8.253968253968255
Reward,0.21505376344086022
Reward,1.1111111111111112
Reward,2.8125
Reward,1.5625
Reward,1.0
Reward,2.3529411764705883
Reward,0.0
Reward,1.3559322033898304
Reward,1.25
Reward,-0.5
Reward,6.0
Reward,0.6557377049180327
Reward,5.9375
Reward,-1.6666666666666667
Reward,3.953488372093023
Reward,1.8518518518518519
Reward,3.1818181818181817
Reward,1.6666666666666667
Reward,1.0526315789473684
Reward,1.9642857142857142
Reward,1.0810810810810811
Reward,0.0
Reward,4.375
Reward,1.3793103448275863
Reward,0.0
Reward,3.1818181818181817
Reward,1.4285714285714286
Reward,-2.142857142857143
Reward,1.4634146341463414
Reward,-2.142857142857143
Reward,4.054054054054054
Reward,2.0
Reward,3.9215686274509802
Reward,2.5974025974025974
Reward,1.8
Reward,0.7352941176470589
Reward,1.5789473684210527
Reward,0.7017543859649122
Reward,1.7073170731707317
Reward,1.627906976744186
Reward,3.0303030303030303
Reward,2.2222222222222223
Reward,0.5555555555555556
Reward,6.363636363636363
Reward,0.625
Reward,0.0
Reward,3.793103448275862
Reward,4.285714285714286
Reward,4.857142857142857
Reward,2.142857142857143
Reward,2.0
Reward,5.294117647058823
Reward,7.777777777777778
Reward,8.148148148148149
Reward,4.838709677419355
Reward,13.333333333333334
Reward,0.0
Reward,5.531914893617022
Reward,-0.5882352941176471
Reward,1.0204081632653061
Reward,1.6666666666666667
Reward,5.0
Reward,3.0357142857142856
Reward,3.269230769230769
Reward,2.3529411764705883
Done
Reward,4.262295081967213
Reward,3.0
Reward,15.0
Reward,6.923076923076923
Reward,2.197802197802198
Reward,2.738095238095238
Reward,8.75
Reward,5.0
Done
Reward,3.6363636363636362
Reward,1.0869565217391304
Reward,4.444444444444445
Reward,3.1147540983606556
Reward,7.5
Reward,4.431818181818182
Reward,1.3333333333333333
Reward,0.0
Reward,1.9047619047619047
Reward,2.727272727272727
Reward,3.508771929824561
Reward,6.333333333333333
Reward,2.891566265060241
Reward,4.230769230769231
Reward,1.8518518518518519
Reward,1.6216216216216217
Reward,2.7868852459016393
Reward,1.836734693877551
Reward,15.714285714285714
Reward,7.0588235294117645
Reward,1.3333333333333333
Reward,5.909090909090909
Reward,3.9583333333333335
Reward,6.96969696969697
Reward,3.4482758620689653
Reward,0.5660377358490566
Reward,1.6
Reward,2.7586206896551726
Reward,13.333333333333334
Reward,4.137931034482759
