Reward,1.6216216216216217
Reward,0.0
Reward,3.580246913580247
Reward,10.0
Reward,10.0
Reward,10.0
Reward,10.0
Reward,10.0
Reward,10.0
Reward,2.3529411764705883
Reward,10.0
Reward,10.0
Reward,10.0
Reward,5.0
Reward,10.0
Reward,10.0
Reward,3.260869565217391
Reward,10.0
Reward,10.0
Reward,1.9047619047619047
Reward,10.0
Reward,10.0
Reward,5.6521739130434785
Reward,10.0
Reward,10.0
Reward,10.0
Reward,0.38461538461538464
Reward,10.0
Reward,10.0
Reward,10.0
Reward,10.0
Reward,1.1258278145695364
Reward,10.0
Reward,1.8725099601593624
Reward,10.0
Reward,0.8333333333333334
Reward,10.0
Reward,10.0
Reward,1.8103448275862069
Reward,10.0
Reward,10.0
Reward,2.0481927710843375
Reward,10.0
Reward,10.0
Reward,10.0
Reward,1.5509259259259258
Reward,10.0
Reward,10.0
Reward,10.0
Reward,1.2030075187969924
Reward,10.0
Reward,10.0
Reward,1.2025316455696202
Reward,10.0
Reward,10.0
Reward,10.0
Reward,1.0382513661202186
Reward,10.0
Reward,10.0
Reward,10.0
Reward,10.0
Reward,0.8413461538461539
Reward,10.0
Reward,10.0
Reward,0.7832618025751072
Reward,10.0
Reward,10.0
Reward,0.9205426356589147
Reward,10.0
Reward,10.0
Reward,0.803886925795053
Reward,10.0
Reward,10.0
Reward,10.0
Reward,0.7061688311688312
Reward,10.0
Reward,-2.542372881355932
Reward,10.0
Reward,0.5255255255255256
Reward,10.0
Reward,10.0
Reward,0.6145251396648045
Reward,10.0
Reward,10.0
Reward,0.7245430809399478
Reward,10.0
Reward,10.0
Reward,10.0
Reward,10.0
Reward,10.0
Reward,0.7046568627450981
Reward,10.0
Reward,0.7678983833718245
Reward,10.0
Reward,10.0
Reward,0.7478165938864629
Reward,10.0
Reward,0.7401656314699793
Reward,10.0
Reward,10.0
Reward,0.8415354330708661
Reward,10.0
Reward,10.0
Reward,0.8536585365853658
Reward,10.0
Reward,10.0
Reward,0.8333333333333334
Reward,10.0
Reward,-1.146788990825688
Reward,10.0
Reward,10.0
Reward,0.7890222984562607
Reward,10.0
Reward,10.0
Reward,0.7894736842105263
Reward,10.0
Reward,10.0
Reward,10.0
Reward,0.7503949447077409
Reward,10.0
Reward,10.0
Done
Reward,10.0
Reward,10.0
Reward,0.7408814589665653
Reward,10.0
Reward,0.691800878477306
Reward,10.0
Reward,10.0
Reward,0.6673728813559322
Reward,10.0
Reward,0.6412005457025921
Reward,10.0
Reward,10.0
Reward,0.6662269129287599
Reward,1.5533980582524272
Reward,10.0
Reward,10.0
Reward,0.6992337164750958
Reward,10.0
Reward,0.7085396039603961
Reward,0.7052821128451381
Reward,10.0
Reward,10.0
Reward,0.6847319347319347
Reward,10.0
Reward,10.0
Reward,0.7191392978482446
Reward,10.0
Reward,10.0
Reward,10.0
Reward,10.0
Reward,10.0
Reward,0.6993392070484582
Reward,1.1822660098522169
Reward,10.0
Reward,0.632368703108253
Reward,10.0
Reward,0.6367432150313153
Reward,10.0
Reward,0.6510681586978637
Reward,10.0
Reward,0.6423611111111112
Reward,10.0
Reward,0.7042594385285575
Reward,10.0
Reward,0.7088846880907372
Reward,1.1221122112211221
Reward,-0.22012578616352202
Reward,10.0
Reward,10.0
Reward,10.0
Reward,0.6925207756232687
Reward,10.0
Reward,0.6791516245487365
Reward,10.0
Reward,10.0
Reward,10.0
Reward,0.6553398058252428
Reward,0.7196029776674938
Reward,0.67573402417962
Reward,10.0
Reward,0.6783601014370245
Reward,10.0
Reward,0.6663907284768212
Reward,0.6508515815085159
Reward,10.0
Reward,0.7094594594594594
Reward,10.0
Reward,0.6897895557287607
Reward,10.0
Reward,0.6880733944954128
Reward,10.0
Reward,10.0
Reward,0.6939234808702176
Reward,10.0
Reward,0.6163021868787276
Reward,10.0
Reward,0.6627393225331369
Reward,10.0
Reward,10.0
Reward,0.6362979031091829
Reward,10.0
Reward,10.0
Reward,0.6232244318181818
Reward,10.0
Reward,10.0
Reward,0.5879274249825541
Reward,0.5472636815920398
Reward,10.0
Reward,0.5915637860082305
Reward,10.0
Reward,10.0
Reward,0.5263157894736842
Reward,0.5950775455158462
Reward,10.0
Reward,0.596816976127321
Reward,0.6475716064757161
Reward,10.0
Reward,0.5870841487279843
Reward,10.0
Reward,0.558408215661104
Reward,10.0
Reward,0.5464308275426406
Reward,0.6281156530408774
Reward,10.0
Reward,10.0
Reward,10.0
Reward,10.0
Reward,0.5192786069651741
Reward,10.0
Reward,0.511328842620943
Reward,10.0
Reward,10.0
Reward,10.0
Reward,0.5126658624849216
Reward,10.0
Reward,10.0
Reward,0.5050505050505051
Reward,10.0
Reward,0.5005854800936768
Reward,10.0
Reward,0.49913444893248704
Reward,10.0
Reward,10.0
Reward,0.4877701934015927
Reward,0.46831183398766124
Reward,10.0
Reward,0.4618362831858407
Reward,10.0
Reward,0.14354066985645933
Reward,10.0
Reward,0.4719039825422804
Reward,10.0
Reward,10.0
Reward,0.45748116254036597
Reward,10.0
Reward,10.0
Reward,10.0
Reward,0.4726500265533723
Reward,10.0
Done
Reward,10.0
Reward,10.0
Reward,0.45728511530398325
Reward,10.0
Reward,10.0
Reward,0.44361096740817385
Reward,10.0
Reward,0.670897552130553
Reward,0.4366700715015322
Reward,10.0
Reward,10.0
Reward,0.4286434694906707
Reward,10.0
Reward,10.0
Reward,10.0
Reward,0.425796812749004
Reward,10.0
Reward,0.42424987702902117
Reward,10.0
Reward,0.423955296404276
Reward,10.0
Reward,0.5598455598455598
Reward,10.0
Reward,10.0
Reward,10.0
Reward,10.0
Reward,10.0
Reward,0.4320691310609698
Reward,10.0
Reward,10.0
Reward,10.0
Reward,10.0
Reward,0.8414239482200647
Reward,10.0
Reward,10.0
Reward,10.0
Reward,0.411527514231499
Reward,10.0
Reward,10.0
Reward,1.1142061281337048
Reward,10.0
Reward,10.0
Reward,10.0
Reward,10.0
Reward,0.8068459657701712
Reward,10.0
Reward,10.0
Reward,0.7080610021786492
Reward,10.0
Reward,10.0
Reward,10.0
Reward,10.0
Reward,0.7072691552062869
Reward,10.0
Reward,10.0
Reward,10.0
Reward,10.0
Reward,10.0
Reward,0.43014533520862636
Reward,10.0
Reward,0.42979610750695085
Reward,10.0
Reward,1.9811320754716981
Done
Reward,10.0
Reward,3.058252427184466
Reward,10.0
Reward,3.3006535947712417
Reward,10.0
Reward,4.876847290640394
Reward,10.0
Reward,5.691699604743083
Reward,10.0
Reward,10.0
Reward,6.419141914191419
Reward,10.0
Reward,6.855524079320113
Reward,10.0
Reward,7.096774193548387
Reward,10.0
Reward,7.27373068432671
Reward,7.435387673956263
Reward,10.0
Reward,7.341772151898734
Reward,7.30514096185738
Reward,10.0
Reward,10.0
Reward,7.465543644716692
Reward,10.0
Reward,7.475106685633001
Reward,10.0
Reward,0.6483790523690773
Reward,10.0
Reward,7.589641434262949
Reward,10.0
Reward,10.0
Reward,7.7210460772104605
Reward,10.0
Reward,7.866354044548652
Reward,10.0
Reward,7.995570321151717
Reward,10.0
Reward,8.10598111227702
Reward,8.13060817547358
Reward,10.0
Reward,8.15289648622982
Reward,7.878513145965549
Reward,10.0
Reward,7.879444926279271
Reward,10.0
Reward,10.0
Reward,10.0
Reward,7.647547797173733
Reward,10.0
Reward,7.597765363128492
Reward,10.0
Reward,7.689946277820415
Reward,10.0
Reward,7.7753141167775315
Reward,10.0
Reward,7.854597291518175
Reward,10.0
Reward,7.611837577426015
Reward,10.0
Done
Reward,10.0
Reward,10.0
Reward,7.365269461077844
Reward,10.0
Reward,10.0
Reward,7.189311010946555
Reward,10.0
Reward,7.055520898315658
Reward,10.0
Reward,6.811857229280097
Reward,10.0
Reward,6.608925425719319
Reward,10.0
Reward,6.428978893325727
Reward,10.0
Reward,6.2673322240709926
Reward,10.0
Reward,10.0
Reward,6.103615758229897
Reward,5.974776668418287
Reward,5.821812596006144
Reward,5.676485272091862
Reward,10.0
Reward,10.0
Reward,5.557720409157331
Reward,0.6216423637759018
Reward,5.430337612933904
Reward,10.0
Reward,10.0
Reward,5.313516024152346
Reward,10.0
Reward,10.0
Reward,5.201997276441216
Reward,10.0
Reward,0.6486101211689237
Reward,10.0
Reward,5.119840213049268
Reward,5.008684324793747
Reward,10.0
Reward,4.90012749681258
Reward,10.0
Reward,4.798168955472327
Reward,4.700366897676314
Reward,0.6786427145708582
Reward,4.624450659208949
Reward,10.0
Reward,4.531923227575401
Reward,10.0
Reward,10.0
Reward,10.0
Reward,4.456396465616597
Reward,0.6737367436057392
Reward,10.0
Reward,10.0
Reward,0.6400469759248385
Reward,4.3931398416886545
Reward,10.0
Reward,4.311875693673696
Reward,0.6045479755962285
Reward,4.233563385397748
Reward,10.0
Reward,4.154477345701035
Reward,10.0
Reward,4.079915878023134
Reward,4.009645194626248
Reward,10.0
Reward,10.0
Reward,10.0
Reward,3.9332881815103287
Reward,10.0
Reward,10.0
Reward,0.5727798213347346
Reward,3.8944388944388946
Reward,10.0
Reward,3.8306583688175566
Reward,10.0
Reward,3.7737673219465036
Reward,10.0
Reward,10.0
Reward,3.7155090390104664
Reward,10.0
Reward,3.6575085857009055
Reward,10.0
Reward,3.639717184137719
Reward,10.0
Reward,10.0
Reward,3.580078716318498
Reward,10.0
Reward,10.0
Reward,10.0
Reward,3.5252013122576797
Reward,3.47046723479283
Reward,10.0
Reward,10.0
Reward,3.41007819287576
Reward,10.0
Reward,3.371395946331716
Reward,10.0
Reward,10.0
Reward,3.343653250773994
Reward,10.0
Reward,10.0
Reward,10.0
Reward,3.302803219539273
Reward,10.0
Reward,10.0
Reward,3.2575964960306596
Reward,10.0
Reward,3.213610586011342
Reward,10.0
Reward,3.170796695976552
Reward,3.127793846962924
Reward,10.0
Reward,3.0859070853880093
Reward,3.0438124519600307
Reward,3.005312420946117
Reward,10.0
Reward,10.0
Reward,2.9752685485885584
Reward,10.0
Reward,10.0
Reward,10.0
Reward,2.938564026646928
Reward,10.0
Reward,2.902754082378747
Reward,10.0
Reward,2.8786419455815073
Reward,10.0
Reward,10.0
Reward,2.8443968593861526
Reward,10.0
Reward,2.8109569715494946
Reward,10.0
Reward,2.7782942133395307
Reward,10.0
Reward,10.0
Reward,10.0
Reward,2.7946243969676083
Reward,10.0
Reward,2.866227572109925
Reward,10.0
Reward,2.8508870424432966
Reward,10.0
Reward,2.819231623362203
Reward,10.0
Reward,2.813529540962003
Reward,10.0
Reward,2.8361937866608735
Reward,10.0
Reward,2.816462497313561
Done
Reward,2.819476929619392
Reward,10.0
Reward,10.0
Reward,10.0
Reward,2.7898169577109195
Reward,10.0
Reward,10.0
Done
Reward,10.0
Reward,10.0
Reward,2.8575890068707057
Reward,10.0
Reward,2.828147537605605
Reward,10.0
Reward,2.90128492759535
Reward,10.0
Reward,10.0
Reward,2.874015748031496
Reward,10.0
Reward,10.0
Reward,2.839296422146712
Reward,10.0
Reward,10.0
Reward,10.0
Reward,2.852760736196319
Reward,10.0
Reward,2.8248089359200472
Reward,10.0
Reward,2.7935183388317486
Reward,2.7657120891793197
Reward,10.0
Reward,10.0
Reward,2.7489053873976776
Reward,10.0
Reward,2.722986988497077
Reward,10.0
Reward,2.697552774145339
Reward,10.0
Reward,2.6698130668147324
Reward,10.0
Reward,10.0
Reward,10.0
Reward,10.0
Reward,2.6499174766183753
Reward,2.712157005269853
Reward,20.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,10.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,20.0
Reward,10.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,10.0
Reward,20.0
Reward,20.0
Reward,10.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,10.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,20.0
Reward,10.0
Reward,20.0
Reward,20.0
Reward,10.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,10.0
Reward,20.0
Reward,10.0
Reward,0.5441837244133799
Done
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Done
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Done
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
Reward,20.0
